From,9774,9774,
From,243579,243579,
50
Add..I...S...A.. and kill 0
AddS.....S...Q.. and killed 7
Add......S.S.... and kill 57
Add.....ES..Q... and killed 2
Add....S.S...... and kill 52
Add......S.PA... and kill 6
Add.S....S..L... and killed 9
Add......S..PS.. and killed 8
Add.....PS..Q... and kill 4
Add.....WS...... and kill 23
Add......S...Q.. and kill 51
Add......S...V.. and kill 69
Add......S...E.. and kill 100
Add......S...D.. and kill 75
Add......S..LA.. and killed 8
Add......S..LA.. and killed 0
Add......S..KR.. and killed 4
Add..C...S...... and kill 19
Add.....VS...R.. and killed 3
Add......S...Y.. and kill 37
Add..S...S...... and kill 23
Add......S...K.. and kill 57
Add......S..LA.. and killed 0
Add......S..LA.. and killed 0
Add......S...A.. and kill 66
Add......S...R.. and kill 68
Add......S...S.. and killed 38
Add......S...W.. and kill 21
Add......S...T.. and kill 41
Add......S...G.. and kill 65
Add......S...L.. and killed 49
Add......S...H.. and killed 39
Add......S...N.. and killed 24
23
Add....R.S...I.. and kill 38
Add.....SS...I.. and kill 29
Add......S..SI.. and kill 35
Add......S..LI.. and kill 34
Add...TV.S.E.... and killed 136
Add...C..S..L... and kill 24
Add....R.SS.P... and killed 24
Add....R.S..S... and kill 43
Add....R.S.SP... and killed 16
Add....R.S...C.. and kill 19
Add......S...I.S and kill 36
Add..D...SQ..... and kill 31
Add......S..KA.. and kill 30
Add......S..DI.. and kill 25
Add......S.S.I.. and kill 35
Add....R.S..PL.. and killed 22
Add....RLS..L... and killed 21
Add...S..S...I.. and kill 30
Add......SQ.L... and kill 41
Add.....LSQ..... and kill 43
Add....V.S..E... and kill 40
Add....VES...... and kill 32
Add......SS..I.. and kill 22
Add......S.SA... and kill 48
Add..S...S...C.. and kill 24
Add..S...S.S.... and kill 44
Add....S.S...I.. and kill 18
Add....R.S..PL.. and killed 0
Add......SR..Q.. and kill 22
Add......S.SQ... and kill 44
Add.....ES..A... and kill 42
Add....R.S..E... and kill 38
Add.....KS..I... and kill 35
Add.....KSL..I.. and killed 11
Add....V.SD..... and kill 19
Add.....KS.L.I.. and killed 12
Add..L...S...C.. and kill 21
Add..S...S...I.. and kill 22
Add....HAS...... and kill 21
Add.....KS..S... and kill 28
Add.....ES..G... and kill 43
Add....RLS..P... and killed 11
Add.....KSD..... and kill 23
Add..R...SQ..... and kill 30
Add...T.AS...... and kill 27
Add....S.S....C. and kill 19
AddS....DS...... and kill 40
Add..I...S...L.. and kill 45
Add...C..S.....L and kill 22
Add......S..EI.. and kill 14
Add....T.S.....S and kill 43
Add......S...S.S and kill 47
Add..L...S..Q... and kill 42
Add..D...SL..... and kill 34
Add....V.S..K... and kill 21
Add...L.GS...... and kill 45
AddS..C..S...... and kill 17
Add..I..ES...... and kill 28
Add....V.S..G... and kill 24
Add.....KS...F.. and kill 19
Add.....AS...I.. and kill 16
Add......SP..I.. and kill 12
AddS...S.S...... and kill 44
AddS.....S...I.. and kill 17
Add....EKS...... and kill 24
Add...S..S..D... and kill 33
Add......S..T..S and kill 38
Add..A..ES...... and kill 37
Add...R.KS...... and kill 17
Add.....PSQ..... and kill 27
Add....RSS..P... and killed 13
Add......S..D..S and kill 37
AddL.....S...C.. and kill 15
Add....V.S..D... and kill 17
Add.....LS...C.. and kill 19
Add.S....S...T.. and kill 40
Add...SR.S...... and kill 36
Add...T.PS...... and kill 32
Add..L...S...T.. and kill 46
Add.....ESG..... and kill 31
Add......S...S.P and kill 47
Add..L...S.....K and kill 42
Add....VPS...... and kill 23
Add.....VS.S.... and kill 30
Add..D...SL..... and kill 0
Add......SYL.... and kill 26
Add.....LS.C.... and kill 18
Add....R.S..A... and kill 28
Add.....RS..P... and kill 32
Add......S....CS and kill 15
Add.....KS..G... and kill 27
Add....VQS...... and kill 18
Add..AC..S...... and kill 14
Add.S....SP..... and kill 44
Add......S.SE... and kill 38
AddS.....S..N... and kill 32
Add...S..S...S.. and kill 37
Add....H.S...L.. and kill 20
Add.S.S..S...... and kill 34
Add....S.S..S... and kill 40
Add......SQ..L.. and kill 25
Add.....SS..E... and kill 24
Add......S..R..S and kill 35
Add....T.SS..... and kill 41
Add......S..L..K and kill 30
Add....R.S..D... and kill 18
Add.....VS...I.. and kill 10
Add..S...SP..... and kill 39
Add......S..KT.. and kill 7
Add.....DS..K... and kill 20
Add....P.S..E... and kill 25
Add......S..G..S and kill 25
Add..G..SS...... and kill 48
Add..S...S..K... and kill 39
Add..P.R.S..L... and killed 15
Add...T..S..P... and kill 24
Add......S..E..S and kill 22
Add......S..DL.. and kill 25
AddS.....S...Q.. and kill 36
Add......SS.G... and kill 37
Add......S...FS. and kill 25
Add....R.S..R... and kill 26
Add..F...S..E... and kill 11
Add......S.SK... and kill 29
Add..LP..S...... and kill 31
Add.....SS...C.. and kill 11
Add......S..ES.. and kill 27
Add..K...S...F.. and kill 23
Add..G...S.....L and kill 42
Add....R.S..Q... and kill 15
Add......SE..Q.. and kill 13
AddS.....S..G... and kill 29
Add......S..L.C. and kill 10
Add......S..PF.. and kill 20
Add......S..RL.. and kill 43
Add.....KS..E... and kill 10
Add.....TS..L... and kill 41
Add......S..T.S. and kill 29
Add...C.LS...... and kill 6
Add..S...S..Q... and kill 23
Add.....AS.....S and kill 21
Add..I.L.S...... and kill 32
Add..E...S..E... and kill 10
Add......SD.G... and kill 15
Add..L.H.S...... and kill 13
Add.....SSG..... and kill 29
Add....S.S...S.. and kill 36
Add.....KS..K... and kill 10
Add.....SSP..... and kill 39
Add..K...S...T.. and kill 16
Add......S..Q..K and kill 12
Add....SQS...... and kill 40
Add...T..S..V... and kill 26
Add......SS.A... and kill 38
Add..L...S..G... and kill 21
Add.....PS...I.. and kill 9
Add....RSS..P... and killed 0
Add..L...SP..... and kill 25
Add......S..QK.. and kill 15
Add.S....S....S. and kill 29
Add......S..FL.. and kill 28
Add....F.S..L... and kill 23
Add...I..S..T... and kill 12
Add..L...SP..... and kill 0
Add......SP..S.. and kill 23
Add.S..R.S...... and kill 20
Add......SS.T... and kill 25
Add......S..KS.. and kill 31
Add.....KS...L.. and kill 24
Add....V.S..L... and kill 27
Add..L...S..D... and kill 13
Add......SS.R... and kill 28
Add...I.AS...... and kill 17
Add......SP.E... and kill 9
AddS.....S..S... and kill 35
Add..L...S..V... and kill 40
Add......SS.K... and kill 22
Add..I...SS..... and kill 14
AddL.....SP..... and kill 16
Add.....VS..L... and kill 35
Add......SL..K.. and kill 34
Add.....QS..L... and kill 27
Add....RSS..P... and killed 0
Add..L...S..K... and kill 17
Add......S..Q..K and kill 0
Add......S..AS.. and kill 32
Add......SD....S and kill 13
Add....RSS..P... and killed 0
Add...S..S..A... and kill 23
Add......SP.Q... and kill 12
Add....RES...... and kill 16
Add......S..A..S and kill 20
Add.....ES..Q... and kill 5
Add..V...S..Q... and kill 18
AddS.....S..E... and kill 20
Add..S...SS..... and kill 26
Add......S..FI.. and kill 5
Add.....ES.....S and kill 19
Add.SR...S...... and kill 21
Add......S.SS... and kill 34
Add.S....S..T... and kill 18
Add..L...S...F.. and kill 10
Add..S...S..S... and kill 38
Add......SSS.... and kill 24
Add.....ES.G.... and kill 11
Add......SP.E... and kill 0
Add.S....S..F... and kill 17
AddS.....S..A... and kill 21
Add.S....SD..... and kill 17
Add......S..SS.. and kill 31
Add.....ES..Q... and kill 0
Add..I...S..Q... and kill 12
Add......S..V..P and kill 17
Add..L..GS...... and kill 16
Add.....QS..E... and kill 10
Add..L..ES...... and kill 20
Add....S.S..L... and kill 34
Add......SPL.... and kill 19
Add......SS.H... and kill 17
Add.....VS..F... and kill 20
Add..V...S...C.. and kill 11
Add....R.S...S.. and kill 17
Add..I..LS...... and kill 14
Add......SP.E... and kill 0
Add......SV..S.. and kill 28
Add......S..R..L and kill 19
Add.....AS...S.. and kill 24
Add....FLS...... and kill 19
Add......SL.D... and kill 14
Add.....RS..T... and kill 12
Add......S...L.K and kill 15
Add.....ES..L... and kill 17
Add......S..G..K and kill 16
Add......S..PS.. and kill 24
Add..SS..S...... and kill 20
Add......SD.E... and kill 10
AddS.....S..D... and kill 15
Add..L...SP..... and kill 0
Add......S..QS.. and kill 12
Add...V.SS...... and kill 35
Add......S..I..S and kill 24
Add......S..V..S and kill 16
Add......S..ET.. and kill 4
Add.....LS...T.. and kill 13
Add...L..S.....T and kill 21
Add..G...SL..... and kill 29
Add....RSS..P... and killed 0
Add..P..LS...... and kill 25
AddL.....S..T... and kill 14
Add...S.ES...... and kill 20
Add....S.S..P... and kill 29
Add..L...S..N... and kill 30
Add.....KS..L... and kill 17
Add....S.S..N... and kill 23
Add....T.S..S... and kill 17
Add....VSS...... and kill 21
Add......S...G.L and kill 31
Add.....AS...D.. and kill 16
Add......SD.L... and kill 16
Add......S..S..P and kill 38
Add......S..P..S and kill 24
Add......ST.A... and kill 17
Add....RYS...... and kill 14
Add.....SS..D... and kill 6
Add......S..TL.. and kill 16
Add......S..F..S and kill 10
Add..T..SS...... and kill 19
Add..L...S...G.. and kill 19
Add.....SS..S... and kill 19
Add...L.GS...... and kill 0
Add.....PSD..... and kill 11
Add...P..SG..... and kill 9
Add.S.D..S...... and kill 15
Add......S..P..C and kill 14
AddS.....SP..... and kill 11
Add......SS.S... and kill 26
Add...S..SS..... and kill 16
Add......S...VS. and kill 23
Add..S..SS...... and kill 24
Add.....YS..P... and kill 9
Add......S..Q..K and kill 0
Add..S.E.S...... and kill 25
Add......SG....P and kill 7
Add..P.L.S...... and kill 25
Add..P..QS...... and kill 13
Add.....ES..I... and kill 11
Add......S..N..S and kill 13
Add..P...S..T... and kill 11
Add......S..GS.. and kill 13
Add..S..PS...... and kill 20
Add..P...S..D... and kill 7
Add......S..L..T and kill 13
Add..C..LS...... and kill 9
Add..F...SG..... and kill 12
Add......SP.D... and kill 9
Add.....SS..R... and kill 5
Add......S..L..P and kill 16
Add......SD..S.. and kill 5
Add.....QS....P. and kill 16
Add......SG..V.. and kill 14
Add......S...L.S and kill 15
Add......SL..A.. and kill 26
Add......S..S..S and kill 12
Add....RKS...... and kill 5
Add...L.KS...... and kill 13
Add.....PS..G... and kill 13
Add......S.V.L.. and kill 25
Add..E...S...I.. and kill 8
Add......S..L..D and kill 11
Add....D.S.....K and kill 11
Add.P....S..K... and kill 5
Add.L....S.....K and kill 9
Add.....KS.....T and kill 7
Add......SS.L... and kill 22
Add......SS.P... and kill 13
Add.....LS..D... and kill 11
Add....V.S...E.. and kill 9
Add......SS.I... and kill 14
Add....RSS..P... and killed 0
Add....RSS..P... and killed 0
Add....RSS..P... and killed 0
Add......SP.F... and kill 6
Add..P..KS...... and kill 7
Add..P..LS...... and kill 0
Add....RSS..P... and killed 0
Add...S..S..L... and kill 17
Add...S..S..I... and kill 15
Add..S...S.....L and kill 20
Add..P..LS...... and kill 0
Add....RSS..P... and killed 0
Add....RSS..P... and killed 0
Add......S...KS. and kill 27
Add....RSS..P... and killed 0
Add..L...S...T.. and kill 0
Add......SS.V... and kill 11
Add......SS....E and kill 6
Add....V.S...E.. and kill 0
Add.....LS..Q... and kill 11
Add....RSS..P... and killed 0
Add......S...LL. and killed 23
Add......S..LD.. and kill 12
Add.....ES..K... and kill 11
AddS....LS...... and kill 10
Add.....SS....S. and killed 18
Add....RSS..P... and killed 0
Add......SP.N... and kill 9
Add....RSS..P... and killed 0
Add....V.SL..... and kill 6
Add....RSS..P... and killed 0
Add..G...SS..... and kill 8
Add......SP...D. and kill 8
Add....RSS..P... and killed 0
Add....RSS..P... and killed 0
Add....RSS..P... and killed 0
Add.....SS.S.... and killed 15
Add..A...S.S.... and kill 17
Add..S.R.S...... and killed 9
Add......S....C. and kill 60
Add...S..S...... and kill 111
Add..S.S.S...... and kill 11
Add....RSS..P... and killed 0
Add....R.S..P... and killed 31
Add......S..SE.. and kill 12
Add......S.C.... and kill 56
Add.L....S...S.. and killed 12
Add......S..LS.. and killed 13
Add......S...C.. and kill 36
Add......SP..... and kill 69
Add....LLS...... and killed 20
Add.L..R.S...... and killed 14
Add....R.S..L... and killed 25
Add..L.E.S...... and killed 8
Add......S..S... and kill 98
Add....G.S...I.. and killed 6
Add.....MS..L... and kill 10
Add.....SS..R... and killed 0
Add......S.S.... and kill 91
Add......S..AI.. and kill 4
Add......S..DT.. and killed 9
Add..R.S.S...... and killed 16
Add....LYS...... and kill 10
Add......ST..I.. and killed 7
Add...V..S...I.. and killed 3
Add....D.S...L.. and killed 8
Add.....SS...T.. and kill 4
Add......S..QK.. and killed 0
Add......S.W.... and kill 23
Add.S...LS...... and killed 11
Add.....IS...F.. and kill 5
Add.....QS..N... and kill 4
Add...KS.S...... and kill 16
Add....S.S...... and kill 78
AddL.....SD..... and kill 10
Add.W....S...... and kill 24
Add...T..S..V... and kill 0
Add.....GS..V... and killed 7
Add......S..AS.. and killed 0
Add..S...S...... and kill 82
Add......SS..L.. and killed 7
Add......S....S. and kill 84
Add.....LSD..... and killed 4
Add......S..LP.. and killed 10
Add......S..GL.. and killed 12
Add....G.S..P... and kill 6
AddD.....SV..... and killed 7
Add......S..PP.. and killed 8
Add.....GS..A... and kill 12
AddL.....SR..... and kill 7
Add.....VS..T... and killed 7
AddW.....S...... and kill 21
Add.....RS.....V and kill 6
Add..L...S..E... and kill 7
Add..P...S...K.. and killed 7
AddS.....S.....L and killed 4
Add.....ASE..... and kill 7
Add......S...I.. and kill 22
Add..E..SS...... and killed 13
Add...D..S...S.. and kill 3
Add..I...S..P... and kill 2
Add....L.S..R... and kill 10
Add.....PS...S.. and killed 6
Add..K.G.S...... and kill 1
Add......S..AD.. and kill 7
Add......S..P..E and kill 10
Add......SL..S.. and kill 6
Add......S.LE... and killed 7
Add..LL..S...... and killed 10
Add.....GS..E... and killed 5
Add..I...S.A.... and killed 7
Add.....SS..V... and killed 8
Add.S....S..L... and killed 7
Add......S...F.. and kill 33
AddS.T...S...... and kill 5
Add......S...W.. and kill 23
Add..L...S..A... and killed 5
Add....V.S...E.. and kill 0
AddL.....S..N... and killed 12
Add.....SS..G... and killed 5
Add...P..S...... and kill 65
Add......S...T.. and kill 44
Add......S..K... and kill 45
Add......S..E... and kill 44
Add......SL.F... and kill 6
Add......S.PQ... and kill 3
Add......S.PL... and kill 5
Add......S.PF... and kill 7
Add.S....S..G... and kill 3
Add......SN.A... and kill 7
Add..E...S..T... and killed 9
Add......S...GP. and kill 7
Add......S..LA.. and killed 7
Add......S..QA.. and kill 9
Add.....PS.....L and killed 10
Add......S.P.... and kill 57
Add..L..AS...... and killed 3
Add......S.L...L and killed 10
Add....T.S..I... and killed 4
Add......S..G... and kill 53
Add....A.S..T... and killed 6
Add......S...S.. and kill 23
Add.....ES...... and kill 25
Add....R.S...... and kill 24
Add.S....S...... and kill 30
Add......S..D... and kill 20
Add......S..T... and kill 32
Add......SS..... and killed 16
Add......S..H... and kill 31
AddS.....S...... and kill 20
Add......S..A... and killed 34
Add....V.S...... and kill 19
Add......S..L... and killed 33
Add......S..Q... and killed 23
Add.....PS..P... and killed 7
AddA.....S...... and killed 33
Add......S..F... and kill 38
Add......S..I... and killed 34
22
Add.....PSQ..... and kill 36
Add.....SS...I.. and kill 29
Add......S..SI.. and kill 37
Add....R.S.SP... and killed 21
Add....R.SS.P... and killed 20
Add......S..DI.. and kill 30
Add..S.V.S.E.... and killed 20
Add...TV.S.E.... and killed 124
Add...D..SQ.N... and killed 123
Add....R.S...I.. and kill 35
Add....VES...... and kill 31
Add....R.S...C.. and kill 20
Add....R.S..S... and kill 42
Add......S..LI.. and kill 34
Add......S.S.I.. and kill 35
Add....RSS..P... and kill 16
Add....S.S....C. and kill 22
Add....R.S..PL.. and killed 20
Add....RLS..L... and killed 22
Add....S.S...I.. and kill 27
Add....R.S..E... and kill 38
Add....V.S..K... and kill 26
Add...C..S..L... and kill 23
Add......S..Q.S. and kill 39
Add....HAS...... and kill 23
Add.....KS..S... and kill 30
Add......SS..I.. and kill 27
Add.....ES.P.... and kill 41
Add......S..FI.. and kill 17
Add....V.S..E... and kill 37
Add.....KSL..I.. and killed 14
Add......SSC.... and kill 17
Add....V.S..G... and kill 26
Add......SP.G... and kill 42
Add..S...S..K... and kill 47
Add..P...S..A... and kill 36
Add....R.S..D... and kill 21
Add...C..S.....L and kill 21
Add.Y....S..L... and kill 25
Add..P...S..D... and kill 25
Add.....LS.P.... and kill 39
Add..LC..S...... and kill 15
Add...S..S...I.. and kill 21
Add..L...S...I.. and kill 13
Add...S..S...C.. and kill 16
AddS.I...S...... and kill 40
Add.....KS..I... and kill 35
Add...P..S..T... and kill 28
Add...T.VS...... and kill 18
Add..S...S...C.. and kill 20
Add......S..PT.. and kill 32
Add....H.S...L.. and kill 22
Add..S...S.S.... and kill 46
Add......S...I.S and kill 14
AddS...S.S...... and kill 42
Add......SP..I.. and kill 11
Add....R.S..A... and kill 38
Add...T..S..V... and kill 29
Add......S...C.S and kill 17
Add...CS.S...... and kill 15
Add..L.F.S...... and kill 34
Add..S...S...I.. and kill 18
Add...C.LS...... and kill 9
Add.....LS..K... and kill 26
Add....S.S..D... and kill 33
AddS.....S...C.. and kill 11
Add.S....S...T.. and kill 36
AddS..C..S...... and kill 15
Add..LP..S...... and kill 39
Add.....KS...S.. and kill 36
AddS.....S...Q.. and kill 40
Add......S.SQ... and kill 42
Add.....KS.L.I.. and killed 10
Add.....LS...T.. and kill 29
Add......SQ.L... and kill 40
Add.....PS...I.. and kill 11
Add.....AS...I.. and kill 14
Add......S....CS and kill 17
Add....VQS...... and kill 18
Add.L...KS...... and kill 31
Add......S..LC.. and kill 8
Add..S...SP..... and kill 36
Add....T.S.....S and kill 37
Add....T.SS..... and kill 42
Add...S..S...S.. and kill 48
Add..K...S..E... and kill 29
Add..L...S...Q.. and kill 37
Add.....SS..K... and kill 38
Add...SR.S...... and kill 35
Add.....VS.....S and kill 39
Add..I...S..E... and kill 30
Add......S...S.S and kill 29
Add....EES...... and kill 37
Add.....ES..G... and kill 37
Add...T..S..V... and kill 0
Add.S....S..P... and kill 38
Add.S....SP..... and kill 39
Add.....KS...A.. and kill 24
Add..L...S.....K and kill 31
Add......SQ....K and kill 19
